##############################
# Data for ETH_0
# CMD  ADDRESS      DATA
w      081b9080868    97010101
w      081b908086c    b0000032
w      081b9080870    91610606
w      081b9080874    91624242
w      081b9080878    91600101
w      081b908087c    91628080
w      081b9080880    50270494
w      081b9080884    104900c0
w      081b9080888    200045e6
w      081b908088c    50470494
w      081b9080890    104a0300
w      081b9080894    200049e8
w      081b9080898    50670494
w      081b908089c    104b0003
w      081b90808a0    9494c300
w      081b90808a4    94950300
w      081b90808a8    b0000005
w      081b90808ac    91510101
w      081b90808b0    10400000
w      081b90808b4    104800c0
w      081b90808b8    200021e6
w      081b90808bc    41410236
w      081b90808c0    30000207
w      081b90808c4    200041c6
w      081b90808c8    61070494
w      081b90808cc    b0000005
w      081b90808d0    200041e6
w      081b90808d4    4000022f
w      081b90808d8    10400000
w      081b90808dc    10480300
w      081b90808e0    200021e8
w      081b90808e4    41420240
w      081b90808e8    30000207
w      081b90808ec    200041c8
w      081b90808f0    61070494
w      081b90808f4    b0000005
w      081b90808f8    200041e8
w      081b90808fc    40000239
w      081b9080900    10400000
w      081b9080904    10480003
w      081b9080908    200021e0
w      081b908090c    41430248
w      081b9080910    30000207
w      081b9080914    61070494
w      081b9080918    b0000005
w      081b908091c    40000243
w      081b9080920    915c1818
w      081b9080924    b00009c4
w      081b9080928    94bcff00
w      081b908092c    94bd0101
w      081b9080930    94bd0100
w      081b9080934    501704e0
w      081b9080938    10480100
w      081b908093c    41c00258
w      081b9080940    501704e0
w      081b9080944    104800ff
w      081b9080948    610704bc
w      081b908094c    94bd1101
w      081b9080950    b0001388
w      081b9080954    94740101
w      081b9080958    94690c0c
w      081b908095c    40000261
w      081b9080960    94bd1110
w      081b9080964    94740101
w      081b9080968    94690c0c
w      081b908096c    b00061a8
w      081b9080970    94c40101
w      081b9080974    b000510e
w      081b9080978    94c40100
w      081b908097c    b0000064
w      081b9080980    94bd1000
w      081b9080984    b00061a8
w      081b9080988    500704b8
w      081b908098c    104800ff
w      081b9080990    10410001
w      081b9080994    104900ff
w      081b9080998    414102a4
w      081b908099c    b0000032
w      081b90809a0    97000c00
w      081b90809a4    97010100
w      081b90809a8    b0000032
w      081b90809ac    50270494
w      081b90809b0    10490003
w      081b90809b4    50470494
w      081b90809b8    104a0300
w      081b90809bc    200049e8
w      081b90809c0    50670494
w      081b90809c4    104b00c0
w      081b90809c8    20004de6
w      081b90809cc    e0000010
w      081b90809d0    e0000098
w      081b90809d4    41c0027a
w      081b90809d8    34000207
w      081b90809dc    61070494
w      081b90809e0    b0000005
w      081b90809e4    40000275
w      081b90809e8    e0000020
w      081b90809ec    e00000a8
w      081b90809f0    41c00283
w      081b90809f4    34000207
w      081b90809f8    200041c8
w      081b90809fc    61070494
w      081b9080a00    b0000005
w      081b9080a04    200041e8
w      081b9080a08    4000027c
w      081b9080a0c    e0000030
w      081b9080a10    e00000b8
w      081b9080a14    41c0028c
w      081b9080a18    34000207
w      081b9080a1c    200041c6
w      081b9080a20    61070494
w      081b9080a24    b0000005
w      081b9080a28    200041e6
w      081b9080a2c    40000285
w      081b9080a30    94bd1000
w      081b9080a34    94bcff00
w      081b9080a38    94bd0101
w      081b9080a3c    94bd0100
w      081b9080a40    9469c000
w      081b9080a44    946a3f00
w      081b9080a48    94692020
w      081b9080a4c    94692000
w      081b9080a50    b0000005
w      081b9080a54    915c0800
w      081b9080a58    91510100
w      081b9080a5c    915c1000
w      081b9080a60    104903c3
w      081b9080a64    61270494
w      081b9080a68    91610600
w      081b9080a6c    91624200
w      081b9080a70    91600100
w      081b9080a74    91628000
w      081b9080a78    915c6700
w      081b9080a7c    91500800
w      081b9080a80    b00009c4
w      081b9080a84    91540100
w      081b9080a88    b00009c4
w      081b9080a8c    40000203
w      081b9080a90    97000101
w      081b9080a94    b0000032
w      081b9080a98    947f0404
w      081b9080a9c    94740100
w      081b9080aa0    b00061a8
w      081b9080aa4    501704e0
w      081b9080aa8    10480100
w      081b9080aac    41c002b6
w      081b9080ab0    501704e0
w      081b9080ab4    200001f0
w      081b9080ab8    1048001f
w      081b9080abc    6107049c
w      081b9080ac0    104803e0
w      081b9080ac4    6107049c
w      081b9080ac8    10487c00
w      081b9080acc    6107049c
w      081b9080ad0    949f8080
w      081b9080ad4    400002d2
w      081b9080ad8    91508080
w      081b9080adc    949f8000
w      081b9080ae0    94a8ffaa
w      081b9080ae4    94a9ff00
w      081b9080ae8    94a20c00
w      081b9080aec    94a00101
w      081b9080af0    82e00498
w      081b9080af4    94a00100
w      081b9080af8    80e00498
w      081b9080afc    94a20c04
w      081b9080b00    94a00101
w      081b9080b04    82e00498
w      081b9080b08    94a00100
w      081b9080b0c    80e00498
w      081b9080b10    94a20c08
w      081b9080b14    94a00101
w      081b9080b18    82e00498
w      081b9080b1c    94a00100
w      081b9080b20    80e00498
w      081b9080b24    91508000
w      081b9080b28    50070498
w      081b9080b2c    10587fff
w      081b9080b30    611704e0
w      081b9080b34    500704b8
w      081b9080b38    10480100
w      081b9080b3c    10200000
w      081b9080b40    104801ff
w      081b9080b44    611704e0
w      081b9080b48    00000000
w      081b9080b4c    500701c8
w      081b9080b50    10480006
w      081b9080b54    200041e1
w      081b9080b58    91c80600
w      081b9080b5c    91500404
w      081b9080b60    200001c1
w      081b9080b64    10480006
w      081b9080b68    610701c8
w      081b9080b6c    b00001f4
w      081b9080b70    00000000
w      081b9080b74    b001c350
w      081b9080b78    91600c0c
w      081b9080b7c    9161f8f8
w      081b9080b80    91623f3f
w      081b9080b84    b0001388
w      081b9080b88    97000202
w      081b9080b8c    b0000032
w      081b9080b90    91601010
w      081b9080b94    91610101
w      081b9080b98    9160e0e0
w      081b9080b9c    b0000032
w      081b9080ba0    93e00303
w      081b9080ba4    00000000
w      081b9080ba8    d0000004
w      081b9080bac    10480007
w      081b9080bb0    61070620
w      081b9080bb4    500706e4
w      081b9080bb8    1008c000
w      081b9080bbc    10180001
w      081b9080bc0    200041ee
w      081b9080bc4    502706e4
w      081b9080bc8    1059000e
w      081b9080bcc    200045f1
w      081b9080bd0    408102fb
w      081b9080bd4    500706e4
w      081b9080bd8    10480007
w      081b9080bdc    502706e4
w      081b9080be0    10490038
w      081b9080be4    200045e3
w      081b9080be8    404102fc
w      081b9080bec    f000037f
w      081b9080bf0    00000000
w      081b9080bf4    00000000
w      081b9080bf8    93e00300
w      081b9080bfc    50270298
w      081b9080c00    10490003
w      081b9080c04    50470298
w      081b9080c08    104a00c0
w      081b9080c0c    200049e6
w      081b9080c10    9298c301
w      081b9080c14    91c40202
w      081b9080c18    91b44000
w      081b9080c1c    91600c00
w      081b9080c20    91610100
w      081b9080c24    91b44040
w      081b9080c28    b0000032
w      081b9080c2c    9160f000
w      081b9080c30    10490003
w      081b9080c34    61270298
w      081b9080c38    200009c6
w      081b9080c3c    104a00c0
w      081b9080c40    61470298
w      081b9080c44    91c40200
w      081b9080c48    97000200
w      081b9080c4c    b0000032
w      081b9080c50    91600c00
w      081b9080c54    91611800
w      081b9080c58    500706e4
w      081b9080c5c    1008c000
w      081b9080c60    10180001
w      081b9080c64    200041ee
w      081b9080c68    502706e4
w      081b9080c6c    1059000e
w      081b9080c70    200045f1
w      081b9080c74    40810324
w      081b9080c78    500706e4
w      081b9080c7c    10480007
w      081b9080c80    502706e4
w      081b9080c84    10490038
w      081b9080c88    200045e3
w      081b9080c8c    40410326
w      081b9080c90    9161e000
w      081b9080c94    91623f00
w      081b9080c98    00000000
w      081b9080c9c    500701c8
w      081b9080ca0    10480006
w      081b9080ca4    200041e1
w      081b9080ca8    91c80600
w      081b9080cac    b0000005
w      081b9080cb0    91500400
w      081b9080cb4    200001c1
w      081b9080cb8    10480006
w      081b9080cbc    610701c8
w      081b9080cc0    91540101
w      081b9080cc4    94690c00
w      081b9080cc8    947f0400
w      081b9080ccc    97000100
w      081b9080cd0    b0000032
w      081b9080cd4    97000c00
w      081b9080cd8    97010100
w      081b9080cdc    b0000032
w      081b9080ce0    50270494
w      081b9080ce4    10490003
w      081b9080ce8    50470494
w      081b9080cec    104a0300
w      081b9080cf0    200049e8
w      081b9080cf4    50670494
w      081b9080cf8    104b00c0
w      081b9080cfc    20004de6
w      081b9080d00    e0000010
w      081b9080d04    e0000098
w      081b9080d08    41c00347
w      081b9080d0c    34000207
w      081b9080d10    61070494
w      081b9080d14    b0000005
w      081b9080d18    40000342
w      081b9080d1c    e0000020
w      081b9080d20    e00000a8
w      081b9080d24    41c00350
w      081b9080d28    34000207
w      081b9080d2c    200041c8
w      081b9080d30    61070494
w      081b9080d34    b0000005
w      081b9080d38    200041e8
w      081b9080d3c    40000349
w      081b9080d40    e0000030
w      081b9080d44    e00000b8
w      081b9080d48    41c00359
w      081b9080d4c    34000207
w      081b9080d50    200041c6
w      081b9080d54    61070494
w      081b9080d58    b0000005
w      081b9080d5c    200041e6
w      081b9080d60    40000352
w      081b9080d64    94bd1000
w      081b9080d68    94bcff00
w      081b9080d6c    94bd0101
w      081b9080d70    94bd0100
w      081b9080d74    9469c000
w      081b9080d78    946a3f00
w      081b9080d7c    94692020
w      081b9080d80    94692000
w      081b9080d84    b0000005
w      081b9080d88    915c0800
w      081b9080d8c    91510100
w      081b9080d90    915c1000
w      081b9080d94    104903c3
w      081b9080d98    61270494
w      081b9080d9c    91610600
w      081b9080da0    91624200
w      081b9080da4    91600100
w      081b9080da8    915c6700
w      081b9080dac    91500800
w      081b9080db0    b00009c4
w      081b9080db4    91540100
w      081b9080db8    b00009c4
w      081b9080dbc    00000000
w      081b9080dc0    91501000
w      081b9080dc4    91504000
w      081b9080dc8    00000000
w      081b9080dcc    94e10100
w      081b9080dd0    94e50100
w      081b9080dd4    94e90100
w      081b9080dd8    94ed0100
w      081b9080ddc    94f10100
w      081b9080de0    94f50100
w      081b9080de4    94f90100
w      081b9080de8    94fd0100
w      081b9080dec    f000077e
w      081b9080df0    f0000682
w      081b9080df4    96d20100
w      081b9080df8    c0000000
w      081b9080dfc    91b54040
w      081b9080e00    91b48080
w      081b9080e04    91b62424
w      081b9080e08    91b40202
w      081b9080e0c    91b68080
w      081b9080e10    91b40101
w      081b9080e14    96217f7f
w      081b9080e18    96227f7f
w      081b9080e1c    96217f00
w      081b9080e20    96227f00
w      081b9080e24    91b54000
w      081b9080e28    91b48000
w      081b9080e2c    91b62400
w      081b9080e30    91b40200
w      081b9080e34    91b68000
w      081b9080e38    91b42100
w      081b9080e3c    44000000
w      081b9080e40    c0000000
w      081b9080e44    f000037f
w      081b9080e48    f000077e
w      081b9080e4c    c0000000
w      081b9080e50    44000000
w      081b9080e54    94700400
w      081b9080e58    93900100
w      081b9080e5c    44000000
w      081b9080e60    500706e4
w      081b9080e64    1008c000
w      081b9080e68    10180001
w      081b9080e6c    200041ee
w      081b9080e70    10410007
w      081b9080e74    1049ffff
w      081b9080e78    404103ad
w      081b9080e7c    500706e4
w      081b9080e80    10480007
w      081b9080e84    502706e4
w      081b9080e88    10490038
w      081b9080e8c    200045e3
w      081b9080e90    408103ad
w      081b9080e94    500706e4
w      081b9080e98    104803c0
w      081b9080e9c    200041e6
w      081b9080ea0    502706e4
w      081b9080ea4    10493c00
w      081b9080ea8    200045ea
w      081b9080eac    408103ad
w      081b9080eb0    c0000000
w      081b9080eb4    44000000
w      081b9080eb8    50070298
w      081b9080ebc    10480003
w      081b9080ec0    41c003bd
w      081b9080ec4    500706cc
w      081b9080ec8    10580020
w      081b9080ecc    420003bc
w      081b9080ed0    d000000a
w      081b9080ed4    10480001
w      081b9080ed8    610701c4
w      081b9080edc    200001e1
w      081b9080ee0    200001ca
w      081b9080ee4    10480400
w      081b9080ee8    61070298
w      081b9080eec    400003bd
w      081b9080ef0    91c40101
w      081b9080ef4    44000000
w      081b9080ef8    92980301
w      081b9080efc    f00003ae
w      081b9080f00    f0000398
w      081b9080f04    f0000395
w      081b9080f08    94c01e12
w      081b9080f0c    91c80101
w      081b9080f10    96ec2e08
w      081b9080f14    924c1010
w      081b9080f18    92980301
w      081b9080f1c    92c4c000
w      081b9080f20    92c57f21
w      081b9080f24    94960600
